price,quantity,date,unix timestamp
0.092,6,Apr 06 2024 00: +0,1712358000
0.091,3,Apr 06 2024 02: +0,1712365200
0.103,2,Apr 06 2024 03: +0,1712368800
0.101,1,Apr 06 2024 04: +0,1712372400
0.095,3,Apr 06 2024 05: +0,1712376000
0.091,7,Apr 06 2024 06: +0,1712379600
0.098,2,Apr 06 2024 07: +0,1712383200
0.094,3,Apr 06 2024 08: +0,1712386800
0.095,5,Apr 06 2024 09: +0,1712390400
0.104,7,Apr 06 2024 10: +0,1712394000
0.104,13,Apr 06 2024 11: +0,1712397600
0.104,7,Apr 06 2024 12: +0,1712401200
0.082,2,Apr 06 2024 13: +0,1712404800
0.098,7,Apr 06 2024 14: +0,1712408400
0.092,6,Apr 06 2024 15: +0,1712412000
0.098,16,Apr 06 2024 16: +0,1712415600
0.058,13,Apr 06 2024 17: +0,1712419200
0.09,8,Apr 06 2024 18: +0,1712422800
0.098,8,Apr 06 2024 19: +0,1712426400
0.102,3,Apr 06 2024 20: +0,1712430000
0.092,3,Apr 06 2024 21: +0,1712433600
0.099,7,Apr 06 2024 22: +0,1712437200
0.104,20,Apr 06 2024 23: +0,1712440800
0.077,2,Apr 07 2024 00: +0,1712444400
0.094,3,Apr 07 2024 01: +0,1712448000
0.113,12,Apr 07 2024 03: +0,1712455200
0.099,1,Apr 07 2024 04: +0,1712458800
0.101,4,Apr 07 2024 05: +0,1712462400
0.102,4,Apr 07 2024 07: +0,1712469600
0.095,14,Apr 07 2024 08: +0,1712473200
0.104,8,Apr 07 2024 09: +0,1712476800
0.092,12,Apr 07 2024 10: +0,1712480400
0.092,7,Apr 07 2024 11: +0,1712484000
0.104,14,Apr 07 2024 12: +0,1712487600
0.095,7,Apr 07 2024 13: +0,1712491200
0.104,7,Apr 07 2024 14: +0,1712494800
0.104,10,Apr 07 2024 15: +0,1712498400
0.099,18,Apr 07 2024 16: +0,1712502000
0.104,7,Apr 07 2024 17: +0,1712505600
0.095,8,Apr 07 2024 18: +0,1712509200
0.093,28,Apr 07 2024 19: +0,1712512800
0.096,11,Apr 07 2024 20: +0,1712516400
0.093,13,Apr 07 2024 21: +0,1712520000
0.093,20,Apr 07 2024 22: +0,1712523600
0.093,9,Apr 07 2024 23: +0,1712527200
0.095,7,Apr 08 2024 00: +0,1712530800
0.087,3,Apr 08 2024 01: +0,1712534400
0.094,1,Apr 08 2024 02: +0,1712538000
0.094,8,Apr 08 2024 03: +0,1712541600
0.096,3,Apr 08 2024 04: +0,1712545200
0.096,6,Apr 08 2024 06: +0,1712552400
0.101,15,Apr 08 2024 07: +0,1712556000
0.102,6,Apr 08 2024 08: +0,1712559600
0.104,11,Apr 08 2024 09: +0,1712563200
0.103,5,Apr 08 2024 10: +0,1712566800
0.095,10,Apr 08 2024 11: +0,1712570400
0.095,9,Apr 08 2024 12: +0,1712574000
0.097,8,Apr 08 2024 13: +0,1712577600
0.096,11,Apr 08 2024 14: +0,1712581200
0.104,7,Apr 08 2024 15: +0,1712584800
0.089,4,Apr 08 2024 16: +0,1712588400
0.102,6,Apr 08 2024 17: +0,1712592000
0.098,6,Apr 08 2024 18: +0,1712595600
0.087,5,Apr 08 2024 19: +0,1712599200
0.092,7,Apr 08 2024 20: +0,1712602800
0.087,18,Apr 08 2024 21: +0,1712606400
0.092,24,Apr 08 2024 22: +0,1712610000
0.092,4,Apr 08 2024 23: +0,1712613600
0.08,10,Apr 09 2024 00: +0,1712617200
0.112,10,Apr 09 2024 01: +0,1712620800
5.661,1,Apr 09 2024 02: +0,1712624400
0.112,11,Apr 09 2024 03: +0,1712628000
0.099,2,Apr 09 2024 04: +0,1712631600
0.102,3,Apr 09 2024 05: +0,1712635200
0.102,3,Apr 09 2024 06: +0,1712638800
0.106,2,Apr 09 2024 08: +0,1712646000
0.104,8,Apr 09 2024 09: +0,1712649600
0.104,5,Apr 09 2024 10: +0,1712653200
0.113,1,Apr 09 2024 11: +0,1712656800
0.095,4,Apr 09 2024 12: +0,1712660400
0.096,1,Apr 09 2024 13: +0,1712664000
0.101,12,Apr 09 2024 14: +0,1712667600
0.101,4,Apr 09 2024 15: +0,1712671200
0.099,2,Apr 09 2024 16: +0,1712674800
0.103,2,Apr 09 2024 17: +0,1712678400
0.096,5,Apr 09 2024 18: +0,1712682000
0.096,10,Apr 09 2024 19: +0,1712685600
0.096,6,Apr 09 2024 20: +0,1712689200
0.099,4,Apr 09 2024 21: +0,1712692800
0.097,7,Apr 09 2024 22: +0,1712696400
0.096,10,Apr 09 2024 23: +0,1712700000
0.096,6,Apr 10 2024 00: +0,1712703600
0.096,5,Apr 10 2024 01: +0,1712707200
0.096,4,Apr 10 2024 02: +0,1712710800
0.082,1,Apr 10 2024 03: +0,1712714400
0.102,4,Apr 10 2024 05: +0,1712721600
0.104,3,Apr 10 2024 06: +0,1712725200
0.09,2,Apr 10 2024 08: +0,1712732400
0.114,14,Apr 10 2024 09: +0,1712736000
0.104,3,Apr 10 2024 10: +0,1712739600
0.104,4,Apr 10 2024 11: +0,1712743200
0.096,14,Apr 10 2024 12: +0,1712746800
0.096,5,Apr 10 2024 13: +0,1712750400
0.096,5,Apr 10 2024 14: +0,1712754000
0.096,8,Apr 10 2024 15: +0,1712757600
0.096,6,Apr 10 2024 16: +0,1712761200
0.098,10,Apr 10 2024 17: +0,1712764800
0.096,15,Apr 10 2024 18: +0,1712768400
0.096,5,Apr 10 2024 19: +0,1712772000
0.096,29,Apr 10 2024 20: +0,1712775600
0.096,12,Apr 10 2024 21: +0,1712779200
0.096,14,Apr 10 2024 22: +0,1712782800
0.104,7,Apr 10 2024 23: +0,1712786400
0.102,3,Apr 11 2024 00: +0,1712790000
0.096,11,Apr 11 2024 01: +0,1712793600
0.096,6,Apr 11 2024 02: +0,1712797200
0.102,2,Apr 11 2024 03: +0,1712800800
0.096,3,Apr 11 2024 04: +0,1712804400
0.104,1,Apr 11 2024 05: +0,1712808000
0.086,2,Apr 11 2024 06: +0,1712811600
0.099,5,Apr 11 2024 07: +0,1712815200
0.094,2,Apr 11 2024 08: +0,1712818800
0.083,13,Apr 11 2024 09: +0,1712822400
0.099,11,Apr 11 2024 10: +0,1712826000
0.092,2,Apr 11 2024 11: +0,1712829600
0.096,5,Apr 11 2024 12: +0,1712833200
0.096,11,Apr 11 2024 13: +0,1712836800
0.101,12,Apr 11 2024 14: +0,1712840400
0.102,17,Apr 11 2024 15: +0,1712844000
0.103,6,Apr 11 2024 16: +0,1712847600
0.093,7,Apr 11 2024 17: +0,1712851200
0.103,10,Apr 11 2024 18: +0,1712854800
0.1,4,Apr 11 2024 19: +0,1712858400
0.099,5,Apr 11 2024 20: +0,1712862000
0.092,2,Apr 11 2024 21: +0,1712865600
0.088,2,Apr 11 2024 22: +0,1712869200
0.093,2,Apr 11 2024 23: +0,1712872800
0.104,6,Apr 12 2024 00: +0,1712876400
0.104,2,Apr 12 2024 01: +0,1712880000
0.105,3,Apr 12 2024 02: +0,1712883600
0.104,3,Apr 12 2024 03: +0,1712887200
0.085,1,Apr 12 2024 08: +0,1712905200
0.099,2,Apr 12 2024 09: +0,1712908800
0.104,1,Apr 12 2024 10: +0,1712912400
0.099,3,Apr 12 2024 11: +0,1712916000
0.096,4,Apr 12 2024 12: +0,1712919600
0.094,3,Apr 12 2024 13: +0,1712923200
0.094,8,Apr 12 2024 14: +0,1712926800
0.1,10,Apr 12 2024 15: +0,1712930400
0.103,5,Apr 12 2024 16: +0,1712934000
0.099,7,Apr 12 2024 17: +0,1712937600
0.102,2,Apr 12 2024 18: +0,1712941200
0.096,7,Apr 12 2024 19: +0,1712944800
0.094,9,Apr 12 2024 20: +0,1712948400
0.092,12,Apr 12 2024 21: +0,1712952000
0.095,10,Apr 12 2024 22: +0,1712955600
0.096,6,Apr 12 2024 23: +0,1712959200
0.098,5,Apr 13 2024 00: +0,1712962800
0.101,13,Apr 13 2024 01: +0,1712966400
0.1,2,Apr 13 2024 02: +0,1712970000
0.092,7,Apr 13 2024 03: +0,1712973600
0.092,6,Apr 13 2024 04: +0,1712977200
0.102,2,Apr 13 2024 05: +0,1712980800
0.084,5,Apr 13 2024 06: +0,1712984400
0.102,3,Apr 13 2024 07: +0,1712988000
0.103,2,Apr 13 2024 08: +0,1712991600
0.096,6,Apr 13 2024 09: +0,1712995200
0.096,5,Apr 13 2024 10: +0,1712998800
0.102,46,Apr 13 2024 11: +0,1713002400
0.096,17,Apr 13 2024 12: +0,1713006000
0.098,9,Apr 13 2024 13: +0,1713009600
0.096,11,Apr 13 2024 14: +0,1713013200
0.102,8,Apr 13 2024 15: +0,1713016800
0.096,7,Apr 13 2024 16: +0,1713020400
0.101,11,Apr 13 2024 17: +0,1713024000
0.092,23,Apr 13 2024 18: +0,1713027600
0.092,14,Apr 13 2024 19: +0,1713031200
0.094,6,Apr 13 2024 20: +0,1713034800
0.099,4,Apr 13 2024 21: +0,1713038400
0.093,2,Apr 13 2024 22: +0,1713042000
0.099,6,Apr 13 2024 23: +0,1713045600
0.099,2,Apr 14 2024 00: +0,1713049200
0.099,2,Apr 14 2024 01: +0,1713052800
0.096,1,Apr 14 2024 02: +0,1713056400
0.097,4,Apr 14 2024 05: +0,1713067200
0.102,5,Apr 14 2024 06: +0,1713070800
0.112,38,Apr 14 2024 07: +0,1713074400
0.097,6,Apr 14 2024 08: +0,1713078000
0.074,3,Apr 14 2024 09: +0,1713081600
0.102,246,Apr 14 2024 10: +0,1713085200
0.102,30,Apr 14 2024 11: +0,1713088800
0.102,2,Apr 14 2024 12: +0,1713092400
0.1,7,Apr 14 2024 13: +0,1713096000
0.096,13,Apr 14 2024 14: +0,1713099600
0.092,6,Apr 14 2024 15: +0,1713103200
0.092,6,Apr 14 2024 16: +0,1713106800
0.103,6,Apr 14 2024 17: +0,1713110400
0.096,8,Apr 14 2024 18: +0,1713114000
0.085,16,Apr 14 2024 19: +0,1713117600
0.085,16,Apr 14 2024 20: +0,1713121200
0.098,9,Apr 14 2024 21: +0,1713124800
0.083,7,Apr 14 2024 22: +0,1713128400
0.083,9,Apr 14 2024 23: +0,1713132000
0.092,2,Apr 15 2024 00: +0,1713135600
0.102,10,Apr 15 2024 01: +0,1713139200
0.083,5,Apr 15 2024 03: +0,1713146400
0.09,4,Apr 15 2024 04: +0,1713150000
0.091,5,Apr 15 2024 05: +0,1713153600
0.095,2,Apr 15 2024 06: +0,1713157200
0.088,3,Apr 15 2024 07: +0,1713160800
0.097,4,Apr 15 2024 08: +0,1713164400
0.088,7,Apr 15 2024 09: +0,1713168000
0.094,2,Apr 15 2024 10: +0,1713171600
0.088,10,Apr 15 2024 12: +0,1713178800
0.083,18,Apr 15 2024 13: +0,1713182400
0.083,10,Apr 15 2024 14: +0,1713186000
0.089,14,Apr 15 2024 15: +0,1713189600
0.092,12,Apr 15 2024 16: +0,1713193200
0.096,9,Apr 15 2024 17: +0,1713196800
0.103,7,Apr 15 2024 18: +0,1713200400
0.087,4,Apr 15 2024 19: +0,1713204000
0.096,10,Apr 15 2024 20: +0,1713207600
0.096,7,Apr 15 2024 21: +0,1713211200
0.096,5,Apr 15 2024 22: +0,1713214800
0.096,6,Apr 15 2024 23: +0,1713218400
0.1,2,Apr 16 2024 00: +0,1713222000
0.098,1,Apr 16 2024 02: +0,1713229200
0.106,8,Apr 16 2024 03: +0,1713232800
0.096,3,Apr 16 2024 04: +0,1713236400
0.078,5,Apr 16 2024 05: +0,1713240000
0.096,7,Apr 16 2024 06: +0,1713243600
0.098,2,Apr 16 2024 07: +0,1713247200
0.104,2,Apr 16 2024 08: +0,1713250800
0.092,3,Apr 16 2024 09: +0,1713254400
0.097,1,Apr 16 2024 10: +0,1713258000
0.097,8,Apr 16 2024 11: +0,1713261600
0.096,6,Apr 16 2024 12: +0,1713265200
0.096,13,Apr 16 2024 13: +0,1713268800
0.1,16,Apr 16 2024 14: +0,1713272400
0.102,14,Apr 16 2024 15: +0,1713276000
0.096,5,Apr 16 2024 16: +0,1713279600
0.094,9,Apr 16 2024 17: +0,1713283200
0.101,5,Apr 16 2024 18: +0,1713286800
0.096,6,Apr 16 2024 19: +0,1713290400
0.095,4,Apr 16 2024 20: +0,1713294000
0.096,11,Apr 16 2024 21: +0,1713297600
0.096,17,Apr 16 2024 22: +0,1713301200
0.096,16,Apr 16 2024 23: +0,1713304800
0.096,36,Apr 17 2024 00: +0,1713308400
0.096,7,Apr 17 2024 01: +0,1713312000
0.096,10,Apr 17 2024 02: +0,1713315600
0.101,3,Apr 17 2024 03: +0,1713319200
0.101,9,Apr 17 2024 04: +0,1713322800
0.089,11,Apr 17 2024 05: +0,1713326400
0.089,9,Apr 17 2024 06: +0,1713330000
0.093,5,Apr 17 2024 07: +0,1713333600
0.089,3,Apr 17 2024 08: +0,1713337200
0.093,11,Apr 17 2024 09: +0,1713340800
0.097,11,Apr 17 2024 10: +0,1713344400
0.101,11,Apr 17 2024 11: +0,1713348000
0.104,16,Apr 17 2024 12: +0,1713351600
0.097,14,Apr 17 2024 13: +0,1713355200
0.078,5,Apr 17 2024 14: +0,1713358800
0.092,6,Apr 17 2024 15: +0,1713362400
0.111,15,Apr 17 2024 16: +0,1713366000
0.096,8,Apr 17 2024 17: +0,1713369600
0.104,16,Apr 17 2024 18: +0,1713373200
0.104,28,Apr 17 2024 19: +0,1713376800
0.087,4,Apr 17 2024 20: +0,1713380400
0.092,3,Apr 17 2024 21: +0,1713384000
0.092,4,Apr 17 2024 22: +0,1713387600
0.09,4,Apr 17 2024 23: +0,1713391200
0.089,7,Apr 18 2024 00: +0,1713394800
0.089,3,Apr 18 2024 01: +0,1713398400
0.1,2,Apr 18 2024 02: +0,1713402000
0.089,3,Apr 18 2024 03: +0,1713405600
0.089,1,Apr 18 2024 04: +0,1713409200
0.077,2,Apr 18 2024 05: +0,1713412800
0.079,1,Apr 18 2024 07: +0,1713420000
0.093,3,Apr 18 2024 08: +0,1713423600
0.1,3,Apr 18 2024 09: +0,1713427200
0.089,7,Apr 18 2024 10: +0,1713430800
0.092,5,Apr 18 2024 11: +0,1713434400
0.092,6,Apr 18 2024 12: +0,1713438000
0.1,57,Apr 18 2024 13: +0,1713441600
0.1,5,Apr 18 2024 14: +0,1713445200
0.104,12,Apr 18 2024 15: +0,1713448800
0.111,14,Apr 18 2024 16: +0,1713452400
0.1,4,Apr 18 2024 17: +0,1713456000
0.09,7,Apr 18 2024 18: +0,1713459600
0.09,9,Apr 18 2024 19: +0,1713463200
0.091,5,Apr 18 2024 20: +0,1713466800
0.089,3,Apr 18 2024 21: +0,1713470400
0.104,2,Apr 18 2024 22: +0,1713474000
0.098,7,Apr 18 2024 23: +0,1713477600
0.098,3,Apr 19 2024 00: +0,1713481200
0.09,1,Apr 19 2024 01: +0,1713484800
0.093,1,Apr 19 2024 02: +0,1713488400
0.089,1,Apr 19 2024 03: +0,1713492000
0.093,3,Apr 19 2024 04: +0,1713495600
0.094,4,Apr 19 2024 05: +0,1713499200
0.09,4,Apr 19 2024 06: +0,1713502800
0.08,1,Apr 19 2024 07: +0,1713506400
0.09,12,Apr 19 2024 08: +0,1713510000
0.089,9,Apr 19 2024 09: +0,1713513600
0.089,11,Apr 19 2024 10: +0,1713517200
0.089,3,Apr 19 2024 11: +0,1713520800
0.097,7,Apr 19 2024 12: +0,1713524400
0.1,9,Apr 19 2024 13: +0,1713528000
0.097,14,Apr 19 2024 14: +0,1713531600
0.093,13,Apr 19 2024 15: +0,1713535200
0.096,2,Apr 19 2024 16: +0,1713538800
0.101,14,Apr 19 2024 17: +0,1713542400
0.089,11,Apr 19 2024 18: +0,1713546000
0.094,10,Apr 19 2024 19: +0,1713549600
0.099,1,Apr 19 2024 20: +0,1713553200
0.091,4,Apr 19 2024 21: +0,1713556800
0.102,4,Apr 19 2024 22: +0,1713560400
0.09,8,Apr 19 2024 23: +0,1713564000
0.089,5,Apr 20 2024 00: +0,1713567600
0.091,6,Apr 20 2024 01: +0,1713571200
0.099,13,Apr 20 2024 02: +0,1713574800
0.096,7,Apr 20 2024 03: +0,1713578400
0.092,15,Apr 20 2024 04: +0,1713582000
0.09,13,Apr 20 2024 05: +0,1713585600
0.091,6,Apr 20 2024 06: +0,1713589200
0.108,2,Apr 20 2024 07: +0,1713592800
0.103,4,Apr 20 2024 08: +0,1713596400
0.104,7,Apr 20 2024 09: +0,1713600000
0.096,6,Apr 20 2024 10: +0,1713603600
0.091,10,Apr 20 2024 11: +0,1713607200
0.09,8,Apr 20 2024 12: +0,1713610800
0.09,7,Apr 20 2024 13: +0,1713614400
0.085,6,Apr 20 2024 14: +0,1713618000
0.111,17,Apr 20 2024 15: +0,1713621600
0.09,5,Apr 20 2024 16: +0,1713625200
0.093,6,Apr 20 2024 17: +0,1713628800
0.098,13,Apr 20 2024 18: +0,1713632400
0.094,4,Apr 20 2024 19: +0,1713636000
0.09,14,Apr 20 2024 20: +0,1713639600
0.089,17,Apr 20 2024 21: +0,1713643200
0.09,7,Apr 20 2024 22: +0,1713646800
0.091,12,Apr 20 2024 23: +0,1713650400
0.091,3,Apr 21 2024 00: +0,1713654000
0.093,3,Apr 21 2024 01: +0,1713657600
0.099,2,Apr 21 2024 02: +0,1713661200
0.099,9,Apr 21 2024 03: +0,1713664800
0.085,5,Apr 21 2024 04: +0,1713668400
0.091,25,Apr 21 2024 05: +0,1713672000
0.1,43,Apr 21 2024 06: +0,1713675600
0.094,6,Apr 21 2024 07: +0,1713679200
0.091,20,Apr 21 2024 08: +0,1713682800
0.095,2,Apr 21 2024 09: +0,1713686400
0.09,14,Apr 21 2024 10: +0,1713690000
0.092,8,Apr 21 2024 11: +0,1713693600
0.089,22,Apr 21 2024 12: +0,1713697200
0.099,4,Apr 21 2024 13: +0,1713700800
0.096,8,Apr 21 2024 14: +0,1713704400
0.094,8,Apr 21 2024 15: +0,1713708000
0.099,6,Apr 21 2024 16: +0,1713711600
0.093,12,Apr 21 2024 17: +0,1713715200
0.094,11,Apr 21 2024 18: +0,1713718800
0.093,10,Apr 21 2024 19: +0,1713722400
0.09,20,Apr 21 2024 20: +0,1713726000
0.09,33,Apr 21 2024 21: +0,1713729600
0.09,51,Apr 21 2024 22: +0,1713733200
0.09,12,Apr 21 2024 23: +0,1713736800
0.096,1,Apr 22 2024 00: +0,1713740400
0.094,3,Apr 22 2024 01: +0,1713744000
0.09,1,Apr 22 2024 03: +0,1713751200
0.1,2,Apr 22 2024 04: +0,1713754800
0.091,2,Apr 22 2024 05: +0,1713758400
0.095,4,Apr 22 2024 06: +0,1713762000
0.104,6,Apr 22 2024 07: +0,1713765600
0.097,6,Apr 22 2024 09: +0,1713772800
0.09,4,Apr 22 2024 10: +0,1713776400
0.098,9,Apr 22 2024 11: +0,1713780000
0.091,9,Apr 22 2024 12: +0,1713783600
0.08,2,Apr 22 2024 14: +0,1713790800
0.084,10,Apr 22 2024 15: +0,1713794400
0.096,5,Apr 22 2024 16: +0,1713798000
0.097,6,Apr 22 2024 17: +0,1713801600
0.096,7,Apr 22 2024 18: +0,1713805200
0.094,3,Apr 22 2024 19: +0,1713808800
0.099,11,Apr 22 2024 20: +0,1713812400
0.096,13,Apr 22 2024 21: +0,1713816000
0.096,3,Apr 22 2024 22: +0,1713819600
0.093,11,Apr 22 2024 23: +0,1713823200
0.097,2,Apr 23 2024 01: +0,1713830400
0.085,2,Apr 23 2024 03: +0,1713837600
0.096,3,Apr 23 2024 04: +0,1713841200
0.095,4,Apr 23 2024 05: +0,1713844800
0.096,5,Apr 23 2024 06: +0,1713848400
0.093,3,Apr 23 2024 07: +0,1713852000
0.093,4,Apr 23 2024 08: +0,1713855600
0.049,1,Apr 23 2024 09: +0,1713859200
0.088,5,Apr 23 2024 10: +0,1713862800
0.103,6,Apr 23 2024 11: +0,1713866400
0.083,11,Apr 23 2024 12: +0,1713870000
0.089,4,Apr 23 2024 13: +0,1713873600
0.09,8,Apr 23 2024 14: +0,1713877200
0.087,68,Apr 23 2024 15: +0,1713880800
0.087,10,Apr 23 2024 16: +0,1713884400
0.081,11,Apr 23 2024 17: +0,1713888000
0.086,92,Apr 23 2024 18: +0,1713891600
0.101,28,Apr 23 2024 19: +0,1713895200
0.101,7,Apr 23 2024 20: +0,1713898800
0.088,4,Apr 23 2024 21: +0,1713902400
0.101,5,Apr 23 2024 22: +0,1713906000
0.084,1,Apr 23 2024 23: +0,1713909600
0.088,2,Apr 24 2024 00: +0,1713913200
0.081,6,Apr 24 2024 01: +0,1713916800
0.086,4,Apr 24 2024 02: +0,1713920400
0.093,3,Apr 24 2024 05: +0,1713931200
0.084,4,Apr 24 2024 06: +0,1713934800
0.083,5,Apr 24 2024 07: +0,1713938400
0.09,2,Apr 24 2024 08: +0,1713942000
0.09,8,Apr 24 2024 09: +0,1713945600
0.091,4,Apr 24 2024 10: +0,1713949200
0.085,11,Apr 24 2024 11: +0,1713952800
0.085,6,Apr 24 2024 12: +0,1713956400
0.088,9,Apr 24 2024 13: +0,1713960000
0.083,7,Apr 24 2024 14: +0,1713963600
0.087,8,Apr 24 2024 15: +0,1713967200
0.102,21,Apr 24 2024 16: +0,1713970800
0.098,6,Apr 24 2024 17: +0,1713974400
0.083,10,Apr 24 2024 18: +0,1713978000
0.081,26,Apr 24 2024 19: +0,1713981600
0.081,24,Apr 24 2024 20: +0,1713985200
0.081,21,Apr 24 2024 21: +0,1713988800
0.09,8,Apr 24 2024 22: +0,1713992400
0.083,6,Apr 24 2024 23: +0,1713996000
0.085,5,Apr 25 2024 00: +0,1713999600
0.092,2,Apr 25 2024 01: +0,1714003200
0.089,2,Apr 25 2024 02: +0,1714006800
0.097,1,Apr 25 2024 05: +0,1714017600
0.087,2,Apr 25 2024 06: +0,1714021200
0.096,1,Apr 25 2024 07: +0,1714024800
0.084,4,Apr 25 2024 08: +0,1714028400
0.101,1,Apr 25 2024 09: +0,1714032000
0.085,4,Apr 25 2024 10: +0,1714035600
0.088,3,Apr 25 2024 11: +0,1714039200
0.091,7,Apr 25 2024 12: +0,1714042800
0.101,11,Apr 25 2024 13: +0,1714046400
0.093,12,Apr 25 2024 14: +0,1714050000
0.096,14,Apr 25 2024 15: +0,1714053600
0.091,6,Apr 25 2024 16: +0,1714057200
0.099,5,Apr 25 2024 17: +0,1714060800
0.1,18,Apr 25 2024 18: +0,1714064400
0.106,10,Apr 25 2024 19: +0,1714068000
0.081,9,Apr 25 2024 20: +0,1714071600
0.082,16,Apr 25 2024 21: +0,1714075200
0.078,3,Apr 25 2024 22: +0,1714078800
0.1,3,Apr 25 2024 23: +0,1714082400
0.089,4,Apr 26 2024 00: +0,1714086000
0.101,13,Apr 26 2024 01: +0,1714089600
0.096,5,Apr 26 2024 02: +0,1714093200
0.091,3,Apr 26 2024 03: +0,1714096800
0.1,7,Apr 26 2024 04: +0,1714100400
0.085,8,Apr 26 2024 05: +0,1714104000
0.082,6,Apr 26 2024 06: +0,1714107600
0.091,1,Apr 26 2024 08: +0,1714114800
0.082,4,Apr 26 2024 09: +0,1714118400
0.089,8,Apr 26 2024 10: +0,1714122000
0.082,4,Apr 26 2024 11: +0,1714125600
0.093,6,Apr 26 2024 12: +0,1714129200
0.089,12,Apr 26 2024 13: +0,1714132800
0.082,9,Apr 26 2024 14: +0,1714136400
0.084,8,Apr 26 2024 15: +0,1714140000
0.092,8,Apr 26 2024 16: +0,1714143600
0.087,4,Apr 26 2024 17: +0,1714147200
0.086,15,Apr 26 2024 18: +0,1714150800
0.082,6,Apr 26 2024 19: +0,1714154400
0.088,9,Apr 26 2024 20: +0,1714158000
0.093,15,Apr 26 2024 21: +0,1714161600
0.086,5,Apr 26 2024 22: +0,1714165200
0.082,7,Apr 26 2024 23: +0,1714168800
0.103,5,Apr 27 2024 00: +0,1714172400
0.086,6,Apr 27 2024 01: +0,1714176000
0.089,2,Apr 27 2024 02: +0,1714179600
0.091,2,Apr 27 2024 03: +0,1714183200
0.085,3,Apr 27 2024 04: +0,1714186800
0.088,5,Apr 27 2024 05: +0,1714190400
0.085,7,Apr 27 2024 06: +0,1714194000
0.081,6,Apr 27 2024 07: +0,1714197600
0.077,2,Apr 27 2024 08: +0,1714201200
0.088,4,Apr 27 2024 09: +0,1714204800
0.084,6,Apr 27 2024 10: +0,1714208400
0.088,10,Apr 27 2024 11: +0,1714212000
0.086,6,Apr 27 2024 12: +0,1714215600
0.088,4,Apr 27 2024 13: +0,1714219200
0.088,8,Apr 27 2024 14: +0,1714222800
0.088,5,Apr 27 2024 15: +0,1714226400
0.09,6,Apr 27 2024 16: +0,1714230000
0.085,5,Apr 27 2024 17: +0,1714233600
0.088,8,Apr 27 2024 18: +0,1714237200
0.088,11,Apr 27 2024 19: +0,1714240800
0.088,27,Apr 27 2024 20: +0,1714244400
0.088,16,Apr 27 2024 21: +0,1714248000
0.088,9,Apr 27 2024 22: +0,1714251600
0.088,11,Apr 27 2024 23: +0,1714255200
0.088,9,Apr 28 2024 00: +0,1714258800
0.088,3,Apr 28 2024 01: +0,1714262400
0.081,2,Apr 28 2024 02: +0,1714266000
0.089,7,Apr 28 2024 03: +0,1714269600
0.088,5,Apr 28 2024 04: +0,1714273200
0.088,4,Apr 28 2024 05: +0,1714276800
0.086,4,Apr 28 2024 06: +0,1714280400
0.089,5,Apr 28 2024 07: +0,1714284000
0.092,6,Apr 28 2024 08: +0,1714287600
0.089,8,Apr 28 2024 09: +0,1714291200
0.09,10,Apr 28 2024 10: +0,1714294800
0.091,11,Apr 28 2024 11: +0,1714298400
0.093,9,Apr 28 2024 12: +0,1714302000
0.093,8,Apr 28 2024 13: +0,1714305600
0.093,13,Apr 28 2024 14: +0,1714309200
0.093,15,Apr 28 2024 15: +0,1714312800
0.092,6,Apr 28 2024 16: +0,1714316400
0.088,12,Apr 28 2024 17: +0,1714320000
0.088,19,Apr 28 2024 18: +0,1714323600
0.088,19,Apr 28 2024 19: +0,1714327200
0.088,17,Apr 28 2024 20: +0,1714330800
0.088,8,Apr 28 2024 21: +0,1714334400
0.088,6,Apr 28 2024 22: +0,1714338000
0.092,5,Apr 28 2024 23: +0,1714341600
0.096,2,Apr 29 2024 00: +0,1714345200
0.092,3,Apr 29 2024 01: +0,1714348800
0.088,2,Apr 29 2024 02: +0,1714352400
0.088,1,Apr 29 2024 03: +0,1714356000
0.088,2,Apr 29 2024 04: +0,1714359600
0.088,1,Apr 29 2024 05: +0,1714363200
0.085,1,Apr 29 2024 06: +0,1714366800
0.084,4,Apr 29 2024 07: +0,1714370400
0.09,3,Apr 29 2024 08: +0,1714374000
0.092,3,Apr 29 2024 09: +0,1714377600
0.096,19,Apr 29 2024 10: +0,1714381200
0.096,4,Apr 29 2024 11: +0,1714384800
0.096,8,Apr 29 2024 12: +0,1714388400
0.096,5,Apr 29 2024 13: +0,1714392000
0.093,6,Apr 29 2024 14: +0,1714395600
0.103,21,Apr 29 2024 15: +0,1714399200
0.094,6,Apr 29 2024 16: +0,1714402800
0.096,11,Apr 29 2024 17: +0,1714406400
