price,quantity,date,unix timestamp
0.092,3,May 23 2024 02: +0,1716426000
0.092,2,May 23 2024 04: +0,1716433200
0.102,6,May 23 2024 05: +0,1716436800
0.079,1,May 23 2024 06: +0,1716440400
0.093,16,May 23 2024 07: +0,1716444000
0.079,1,May 23 2024 08: +0,1716447600
0.091,5,May 23 2024 10: +0,1716454800
0.089,11,May 23 2024 11: +0,1716458400
0.079,1,May 23 2024 12: +0,1716462000
0.08,4,May 23 2024 13: +0,1716465600
0.093,5,May 23 2024 14: +0,1716469200
0.102,15,May 23 2024 15: +0,1716472800
0.079,14,May 23 2024 16: +0,1716476400
0.081,8,May 23 2024 17: +0,1716480000
0.08,7,May 23 2024 18: +0,1716483600
0.079,4,May 23 2024 19: +0,1716487200
0.081,14,May 23 2024 20: +0,1716490800
0.086,4,May 23 2024 21: +0,1716494400
0.091,6,May 23 2024 22: +0,1716498000
0.088,5,May 23 2024 23: +0,1716501600
0.102,1,May 24 2024 00: +0,1716505200
0.093,2,May 24 2024 01: +0,1716508800
0.102,6,May 24 2024 02: +0,1716512400
0.086,15,May 24 2024 03: +0,1716516000
0.092,13,May 24 2024 04: +0,1716519600
0.09,1,May 24 2024 05: +0,1716523200
0.093,3,May 24 2024 06: +0,1716526800
0.092,4,May 24 2024 07: +0,1716530400
0.083,2,May 24 2024 08: +0,1716534000
0.097,4,May 24 2024 09: +0,1716537600
0.088,5,May 24 2024 10: +0,1716541200
0.092,6,May 24 2024 11: +0,1716544800
0.087,8,May 24 2024 12: +0,1716548400
0.079,4,May 24 2024 13: +0,1716552000
0.094,8,May 24 2024 14: +0,1716555600
0.078,7,May 24 2024 15: +0,1716559200
0.081,6,May 24 2024 16: +0,1716562800
0.091,10,May 24 2024 17: +0,1716566400
0.078,15,May 24 2024 18: +0,1716570000
0.078,9,May 24 2024 19: +0,1716573600
0.079,10,May 24 2024 20: +0,1716577200
0.093,8,May 24 2024 21: +0,1716580800
0.094,8,May 24 2024 22: +0,1716584400
0.102,4,May 24 2024 23: +0,1716588000
0.09,5,May 25 2024 00: +0,1716591600
0.091,7,May 25 2024 01: +0,1716595200
0.084,2,May 25 2024 02: +0,1716598800
0.078,3,May 25 2024 03: +0,1716602400
0.091,1,May 25 2024 04: +0,1716606000
0.078,6,May 25 2024 05: +0,1716609600
0.078,2,May 25 2024 06: +0,1716613200
0.087,3,May 25 2024 07: +0,1716616800
0.083,1,May 25 2024 08: +0,1716620400
0.083,6,May 25 2024 09: +0,1716624000
0.087,3,May 25 2024 10: +0,1716627600
0.078,6,May 25 2024 11: +0,1716631200
0.083,5,May 25 2024 12: +0,1716634800
0.085,3,May 25 2024 13: +0,1716638400
0.084,3,May 25 2024 14: +0,1716642000
0.085,11,May 25 2024 15: +0,1716645600
0.082,4,May 25 2024 16: +0,1716649200
0.078,11,May 25 2024 17: +0,1716652800
0.078,21,May 25 2024 18: +0,1716656400
0.078,16,May 25 2024 19: +0,1716660000
0.077,7,May 25 2024 20: +0,1716663600
0.077,22,May 25 2024 21: +0,1716667200
0.075,4,May 25 2024 22: +0,1716670800
0.085,4,May 25 2024 23: +0,1716674400
0.082,4,May 26 2024 00: +0,1716678000
0.078,3,May 26 2024 01: +0,1716681600
0.087,1,May 26 2024 02: +0,1716685200
0.087,3,May 26 2024 03: +0,1716688800
0.079,4,May 26 2024 04: +0,1716692400
0.083,4,May 26 2024 06: +0,1716699600
0.082,4,May 26 2024 07: +0,1716703200
0.087,2,May 26 2024 08: +0,1716706800
0.086,8,May 26 2024 09: +0,1716710400
0.098,4,May 26 2024 10: +0,1716714000
0.081,4,May 26 2024 11: +0,1716717600
0.079,4,May 26 2024 12: +0,1716721200
0.089,9,May 26 2024 13: +0,1716724800
0.092,6,May 26 2024 14: +0,1716728400
0.091,17,May 26 2024 15: +0,1716732000
0.09,5,May 26 2024 16: +0,1716735600
0.084,6,May 26 2024 17: +0,1716739200
0.079,5,May 26 2024 18: +0,1716742800
0.085,6,May 26 2024 19: +0,1716746400
0.077,7,May 26 2024 20: +0,1716750000
0.077,5,May 26 2024 21: +0,1716753600
0.079,2,May 26 2024 22: +0,1716757200
0.093,4,May 26 2024 23: +0,1716760800
0.082,6,May 27 2024 00: +0,1716764400
0.078,2,May 27 2024 01: +0,1716768000
0.088,5,May 27 2024 02: +0,1716771600
0.077,3,May 27 2024 03: +0,1716775200
0.087,3,May 27 2024 05: +0,1716782400
0.076,1,May 27 2024 06: +0,1716786000
0.081,5,May 27 2024 08: +0,1716793200
0.077,4,May 27 2024 09: +0,1716796800
0.078,4,May 27 2024 10: +0,1716800400
0.078,5,May 27 2024 11: +0,1716804000
0.094,1,May 27 2024 12: +0,1716807600
0.077,19,May 27 2024 13: +0,1716811200
0.08,11,May 27 2024 14: +0,1716814800
0.078,7,May 27 2024 15: +0,1716818400
0.078,9,May 27 2024 16: +0,1716822000
0.077,30,May 27 2024 17: +0,1716825600
0.079,19,May 27 2024 18: +0,1716829200
0.086,9,May 27 2024 19: +0,1716832800
0.08,5,May 27 2024 20: +0,1716836400
0.079,7,May 27 2024 21: +0,1716840000
0.067,5,May 27 2024 22: +0,1716843600
0.081,4,May 27 2024 23: +0,1716847200
0.077,6,May 28 2024 00: +0,1716850800
0.078,2,May 28 2024 01: +0,1716854400
0.065,2,May 28 2024 02: +0,1716858000
0.077,2,May 28 2024 03: +0,1716861600
0.094,1,May 28 2024 04: +0,1716865200
0.085,3,May 28 2024 05: +0,1716868800
0.071,2,May 28 2024 06: +0,1716872400
0.094,1,May 28 2024 07: +0,1716876000
0.05,1,May 28 2024 08: +0,1716879600
0.081,3,May 28 2024 09: +0,1716883200
0.094,1,May 28 2024 10: +0,1716886800
0.076,3,May 28 2024 11: +0,1716890400
0.084,6,May 28 2024 12: +0,1716894000
0.082,5,May 28 2024 13: +0,1716897600
0.072,7,May 28 2024 14: +0,1716901200
0.077,9,May 28 2024 15: +0,1716904800
0.094,5,May 28 2024 16: +0,1716908400
0.082,6,May 28 2024 17: +0,1716912000
0.072,7,May 28 2024 18: +0,1716915600
0.072,10,May 28 2024 19: +0,1716919200
0.072,14,May 28 2024 20: +0,1716922800
0.072,12,May 28 2024 21: +0,1716926400
0.093,17,May 28 2024 22: +0,1716930000
0.081,1,May 28 2024 23: +0,1716933600
0.084,2,May 29 2024 01: +0,1716940800
0.076,2,May 29 2024 02: +0,1716944400
0.072,1,May 29 2024 04: +0,1716951600
0.071,1,May 29 2024 05: +0,1716955200
0.079,3,May 29 2024 06: +0,1716958800
0.082,1,May 29 2024 07: +0,1716962400
0.08,2,May 29 2024 08: +0,1716966000
0.081,8,May 29 2024 09: +0,1716969600
0.083,13,May 29 2024 10: +0,1716973200
0.081,3,May 29 2024 11: +0,1716976800
0.072,9,May 29 2024 12: +0,1716980400
0.083,7,May 29 2024 13: +0,1716984000
0.075,6,May 29 2024 14: +0,1716987600
0.083,7,May 29 2024 15: +0,1716991200
0.083,11,May 29 2024 16: +0,1716994800
0.082,3,May 29 2024 17: +0,1716998400
0.076,9,May 29 2024 18: +0,1717002000
0.072,6,May 29 2024 19: +0,1717005600
0.072,26,May 29 2024 20: +0,1717009200
0.073,13,May 29 2024 21: +0,1717012800
0.072,3,May 30 2024 00: +0,1717023600
0.087,4,May 30 2024 01: +0,1717027200
0.074,4,May 30 2024 02: +0,1717030800
0.076,3,May 30 2024 03: +0,1717034400
0.073,4,May 30 2024 05: +0,1717041600
0.073,5,May 30 2024 06: +0,1717045200
0.072,1,May 30 2024 07: +0,1717048800
0.08,1,May 30 2024 08: +0,1717052400
0.082,1,May 30 2024 09: +0,1717056000
0.08,4,May 30 2024 10: +0,1717059600
0.08,3,May 30 2024 11: +0,1717063200
0.081,2,May 30 2024 12: +0,1717066800
0.078,5,May 30 2024 13: +0,1717070400
0.082,3,May 30 2024 14: +0,1717074000
0.082,13,May 30 2024 15: +0,1717077600
0.073,6,May 30 2024 16: +0,1717081200
0.094,14,May 30 2024 17: +0,1717084800
0.071,7,May 30 2024 18: +0,1717088400
0.088,3,May 30 2024 19: +0,1717092000
0.085,10,May 30 2024 20: +0,1717095600
0.077,3,May 30 2024 21: +0,1717099200
0.072,4,May 30 2024 22: +0,1717102800
0.086,2,May 30 2024 23: +0,1717106400
0.078,3,May 31 2024 00: +0,1717110000
0.085,2,May 31 2024 01: +0,1717113600
0.086,2,May 31 2024 02: +0,1717117200
0.085,2,May 31 2024 03: +0,1717120800
0.086,3,May 31 2024 04: +0,1717124400
0.086,11,May 31 2024 05: +0,1717128000
0.078,4,May 31 2024 06: +0,1717131600
0.078,6,May 31 2024 07: +0,1717135200
0.086,3,May 31 2024 08: +0,1717138800
0.071,2,May 31 2024 09: +0,1717142400
0.081,3,May 31 2024 10: +0,1717146000
0.079,1,May 31 2024 11: +0,1717149600
0.081,5,May 31 2024 12: +0,1717153200
0.075,4,May 31 2024 13: +0,1717156800
0.081,4,May 31 2024 14: +0,1717160400
0.085,7,May 31 2024 15: +0,1717164000
0.081,7,May 31 2024 16: +0,1717167600
0.079,7,May 31 2024 17: +0,1717171200
0.07,11,May 31 2024 18: +0,1717174800
0.078,7,May 31 2024 19: +0,1717178400
0.075,14,May 31 2024 20: +0,1717182000
0.075,10,May 31 2024 21: +0,1717185600
0.088,12,May 31 2024 22: +0,1717189200
0.078,3,May 31 2024 23: +0,1717192800
0.075,2,Jun 01 2024 00: +0,1717196400
0.063,1,Jun 01 2024 02: +0,1717203600
0.079,5,Jun 01 2024 03: +0,1717207200
0.083,2,Jun 01 2024 04: +0,1717210800
0.088,1,Jun 01 2024 05: +0,1717214400
0.079,5,Jun 01 2024 06: +0,1717218000
0.08,1,Jun 01 2024 07: +0,1717221600
0.081,3,Jun 01 2024 08: +0,1717225200
0.074,2,Jun 01 2024 09: +0,1717228800
0.081,3,Jun 01 2024 10: +0,1717232400
0.076,4,Jun 01 2024 11: +0,1717236000
0.069,4,Jun 01 2024 12: +0,1717239600
0.08,6,Jun 01 2024 13: +0,1717243200
0.075,5,Jun 01 2024 14: +0,1717246800
0.08,6,Jun 01 2024 15: +0,1717250400
0.078,5,Jun 01 2024 16: +0,1717254000
0.078,8,Jun 01 2024 17: +0,1717257600
0.07,13,Jun 01 2024 18: +0,1717261200
0.07,19,Jun 01 2024 19: +0,1717264800
0.078,22,Jun 01 2024 20: +0,1717268400
0.086,15,Jun 01 2024 21: +0,1717272000
0.068,15,Jun 01 2024 22: +0,1717275600
0.086,27,Jun 01 2024 23: +0,1717279200
0.078,3,Jun 02 2024 00: +0,1717282800
0.081,3,Jun 02 2024 01: +0,1717286400
0.072,3,Jun 02 2024 02: +0,1717290000
0.082,1,Jun 02 2024 03: +0,1717293600
0.076,3,Jun 02 2024 04: +0,1717297200
0.072,3,Jun 02 2024 05: +0,1717300800
0.076,6,Jun 02 2024 06: +0,1717304400
0.081,3,Jun 02 2024 07: +0,1717308000
0.082,1,Jun 02 2024 08: +0,1717311600
0.082,5,Jun 02 2024 09: +0,1717315200
0.076,2,Jun 02 2024 10: +0,1717318800
0.083,9,Jun 02 2024 11: +0,1717322400
0.082,9,Jun 02 2024 12: +0,1717326000
0.084,20,Jun 02 2024 13: +0,1717329600
0.075,11,Jun 02 2024 14: +0,1717333200
0.082,5,Jun 02 2024 15: +0,1717336800
0.082,8,Jun 02 2024 16: +0,1717340400
0.072,7,Jun 02 2024 17: +0,1717344000
0.075,4,Jun 02 2024 18: +0,1717347600
0.075,8,Jun 02 2024 19: +0,1717351200
0.075,20,Jun 02 2024 20: +0,1717354800
0.075,9,Jun 02 2024 21: +0,1717358400
0.075,13,Jun 02 2024 22: +0,1717362000
0.075,12,Jun 02 2024 23: +0,1717365600
0.075,20,Jun 03 2024 00: +0,1717369200
0.074,4,Jun 03 2024 01: +0,1717372800
0.087,10,Jun 03 2024 02: +0,1717376400
0.094,8,Jun 03 2024 05: +0,1717387200
0.079,2,Jun 03 2024 06: +0,1717390800
0.073,5,Jun 03 2024 07: +0,1717394400
0.073,10,Jun 03 2024 08: +0,1717398000
0.073,3,Jun 03 2024 09: +0,1717401600
0.078,3,Jun 03 2024 10: +0,1717405200
0.083,3,Jun 03 2024 11: +0,1717408800
0.078,9,Jun 03 2024 12: +0,1717412400
0.073,4,Jun 03 2024 13: +0,1717416000
0.084,12,Jun 03 2024 14: +0,1717419600
0.072,7,Jun 03 2024 15: +0,1717423200
0.078,8,Jun 03 2024 16: +0,1717426800
0.084,7,Jun 03 2024 17: +0,1717430400
0.075,8,Jun 03 2024 18: +0,1717434000
0.073,17,Jun 03 2024 19: +0,1717437600
0.089,2,Jun 03 2024 20: +0,1717441200
0.09,10,Jun 03 2024 21: +0,1717444800
0.083,1,Jun 03 2024 22: +0,1717448400
0.085,2,Jun 03 2024 23: +0,1717452000
0.095,3,Jun 04 2024 00: +0,1717455600
0.084,3,Jun 04 2024 01: +0,1717459200
0.084,11,Jun 04 2024 03: +0,1717466400
0.084,8,Jun 04 2024 04: +0,1717470000
0.074,4,Jun 04 2024 05: +0,1717473600
0.078,3,Jun 04 2024 06: +0,1717477200
0.079,1,Jun 04 2024 07: +0,1717480800
0.084,2,Jun 04 2024 08: +0,1717484400
0.069,1,Jun 04 2024 09: +0,1717488000
0.062,1,Jun 04 2024 10: +0,1717491600
0.083,6,Jun 04 2024 12: +0,1717498800
0.083,5,Jun 04 2024 13: +0,1717502400
0.085,8,Jun 04 2024 14: +0,1717506000
0.084,6,Jun 04 2024 15: +0,1717509600
0.08,11,Jun 04 2024 16: +0,1717513200
0.066,4,Jun 04 2024 17: +0,1717516800
0.074,8,Jun 04 2024 18: +0,1717520400
0.074,23,Jun 04 2024 19: +0,1717524000
0.076,10,Jun 04 2024 20: +0,1717527600
0.075,12,Jun 04 2024 21: +0,1717531200
0.069,17,Jun 04 2024 22: +0,1717534800
0.1,3,Jun 04 2024 23: +0,1717538400
0.074,5,Jun 05 2024 00: +0,1717542000
0.074,3,Jun 05 2024 01: +0,1717545600
0.078,1,Jun 05 2024 02: +0,1717549200
0.078,1,Jun 05 2024 03: +0,1717552800
0.065,1,Jun 05 2024 05: +0,1717560000
0.075,3,Jun 05 2024 06: +0,1717563600
0.087,6,Jun 05 2024 07: +0,1717567200
0.077,4,Jun 05 2024 09: +0,1717574400
0.077,4,Jun 05 2024 10: +0,1717578000
0.073,5,Jun 05 2024 11: +0,1717581600
0.083,2,Jun 05 2024 12: +0,1717585200
0.072,6,Jun 05 2024 13: +0,1717588800
0.073,3,Jun 05 2024 14: +0,1717592400
0.078,14,Jun 05 2024 15: +0,1717596000
0.074,6,Jun 05 2024 16: +0,1717599600
0.076,10,Jun 05 2024 17: +0,1717603200
0.076,29,Jun 05 2024 18: +0,1717606800
0.074,27,Jun 05 2024 19: +0,1717610400
0.084,15,Jun 05 2024 20: +0,1717614000
0.076,4,Jun 05 2024 21: +0,1717617600
0.071,5,Jun 05 2024 22: +0,1717621200
0.091,9,Jun 05 2024 23: +0,1717624800
0.084,13,Jun 06 2024 00: +0,1717628400
0.075,2,Jun 06 2024 01: +0,1717632000
0.075,6,Jun 06 2024 02: +0,1717635600
0.073,1,Jun 06 2024 04: +0,1717642800
0.074,2,Jun 06 2024 05: +0,1717646400
0.082,1,Jun 06 2024 06: +0,1717650000
0.073,1,Jun 06 2024 07: +0,1717653600
0.075,3,Jun 06 2024 08: +0,1717657200
0.073,3,Jun 06 2024 09: +0,1717660800
0.081,2,Jun 06 2024 10: +0,1717664400
0.079,16,Jun 06 2024 11: +0,1717668000
0.083,5,Jun 06 2024 12: +0,1717671600
0.08,4,Jun 06 2024 13: +0,1717675200
0.081,2,Jun 06 2024 14: +0,1717678800
0.091,14,Jun 06 2024 15: +0,1717682400
0.084,2,Jun 06 2024 16: +0,1717686000
0.094,5,Jun 06 2024 17: +0,1717689600
0.091,16,Jun 06 2024 18: +0,1717693200
0.075,8,Jun 06 2024 19: +0,1717696800
0.075,10,Jun 06 2024 20: +0,1717700400
0.075,5,Jun 06 2024 21: +0,1717704000
0.073,4,Jun 06 2024 22: +0,1717707600
0.084,5,Jun 06 2024 23: +0,1717711200
0.074,6,Jun 07 2024 00: +0,1717714800
0.083,2,Jun 07 2024 01: +0,1717718400
0.077,4,Jun 07 2024 02: +0,1717722000
0.078,2,Jun 07 2024 04: +0,1717729200
0.095,1,Jun 07 2024 05: +0,1717732800
0.084,3,Jun 07 2024 06: +0,1717736400
0.078,1,Jun 07 2024 07: +0,1717740000
0.078,3,Jun 07 2024 08: +0,1717743600
0.083,2,Jun 07 2024 09: +0,1717747200
0.089,13,Jun 07 2024 10: +0,1717750800
0.078,3,Jun 07 2024 11: +0,1717754400
0.083,4,Jun 07 2024 12: +0,1717758000
0.099,8,Jun 07 2024 13: +0,1717761600
0.084,23,Jun 07 2024 14: +0,1717765200
0.089,11,Jun 07 2024 15: +0,1717768800
0.083,5,Jun 07 2024 16: +0,1717772400
0.084,7,Jun 07 2024 17: +0,1717776000
0.084,7,Jun 07 2024 18: +0,1717779600
0.077,5,Jun 07 2024 19: +0,1717783200
0.078,5,Jun 07 2024 20: +0,1717786800
0.087,19,Jun 07 2024 21: +0,1717790400
0.088,2,Jun 07 2024 22: +0,1717794000
0.094,9,Jun 07 2024 23: +0,1717797600
0.084,8,Jun 08 2024 00: +0,1717801200
0.069,1,Jun 08 2024 01: +0,1717804800
0.083,2,Jun 08 2024 02: +0,1717808400
0.082,5,Jun 08 2024 03: +0,1717812000
0.083,5,Jun 08 2024 04: +0,1717815600
0.078,3,Jun 08 2024 05: +0,1717819200
0.094,14,Jun 08 2024 06: +0,1717822800
0.077,4,Jun 08 2024 07: +0,1717826400
0.091,5,Jun 08 2024 08: +0,1717830000
0.084,4,Jun 08 2024 09: +0,1717833600
0.077,6,Jun 08 2024 10: +0,1717837200
0.094,13,Jun 08 2024 11: +0,1717840800
0.078,5,Jun 08 2024 12: +0,1717844400
0.077,7,Jun 08 2024 13: +0,1717848000
0.078,5,Jun 08 2024 14: +0,1717851600
0.083,11,Jun 08 2024 15: +0,1717855200
0.076,3,Jun 08 2024 16: +0,1717858800
0.084,9,Jun 08 2024 17: +0,1717862400
0.081,3,Jun 08 2024 18: +0,1717866000
0.078,17,Jun 08 2024 19: +0,1717869600
0.078,5,Jun 08 2024 20: +0,1717873200
0.08,3,Jun 08 2024 21: +0,1717876800
0.072,2,Jun 08 2024 22: +0,1717880400
0.08,2,Jun 09 2024 00: +0,1717887600
0.076,1,Jun 09 2024 01: +0,1717891200
0.083,3,Jun 09 2024 02: +0,1717894800
0.08,2,Jun 09 2024 03: +0,1717898400
0.082,2,Jun 09 2024 04: +0,1717902000
0.069,2,Jun 09 2024 05: +0,1717905600
0.081,5,Jun 09 2024 06: +0,1717909200
0.084,6,Jun 09 2024 07: +0,1717912800
0.081,6,Jun 09 2024 08: +0,1717916400
0.084,13,Jun 09 2024 09: +0,1717920000
0.079,4,Jun 09 2024 10: +0,1717923600
0.078,2,Jun 09 2024 11: +0,1717927200
0.071,2,Jun 09 2024 12: +0,1717930800
0.083,5,Jun 09 2024 13: +0,1717934400
0.069,5,Jun 09 2024 14: +0,1717938000
0.084,12,Jun 09 2024 15: +0,1717941600
0.08,16,Jun 09 2024 16: +0,1717945200
0.084,11,Jun 09 2024 17: +0,1717948800
0.089,14,Jun 09 2024 18: +0,1717952400
0.076,9,Jun 09 2024 19: +0,1717956000
0.078,5,Jun 09 2024 20: +0,1717959600
0.078,3,Jun 09 2024 21: +0,1717963200
0.08,2,Jun 09 2024 22: +0,1717966800
0.082,1,Jun 09 2024 23: +0,1717970400
0.082,6,Jun 10 2024 00: +0,1717974000
0.073,2,Jun 10 2024 01: +0,1717977600
0.082,3,Jun 10 2024 02: +0,1717981200
0.082,2,Jun 10 2024 03: +0,1717984800
0.073,2,Jun 10 2024 04: +0,1717988400
0.069,3,Jun 10 2024 05: +0,1717992000
0.077,2,Jun 10 2024 06: +0,1717995600
0.082,3,Jun 10 2024 07: +0,1717999200
0.083,6,Jun 10 2024 08: +0,1718002800
0.079,4,Jun 10 2024 09: +0,1718006400
0.081,3,Jun 10 2024 10: +0,1718010000
0.075,17,Jun 10 2024 11: +0,1718013600
0.084,7,Jun 10 2024 12: +0,1718017200
0.073,8,Jun 10 2024 13: +0,1718020800
0.078,8,Jun 10 2024 14: +0,1718024400
0.084,6,Jun 10 2024 15: +0,1718028000
0.08,6,Jun 10 2024 16: +0,1718031600
0.078,8,Jun 10 2024 17: +0,1718035200
0.084,34,Jun 10 2024 18: +0,1718038800
0.076,11,Jun 10 2024 19: +0,1718042400
0.077,6,Jun 10 2024 20: +0,1718046000
0.093,12,Jun 10 2024 21: +0,1718049600
0.085,2,Jun 10 2024 22: +0,1718053200
0.083,5,Jun 10 2024 23: +0,1718056800
0.083,2,Jun 11 2024 00: +0,1718060400
0.069,2,Jun 11 2024 01: +0,1718064000
0.074,1,Jun 11 2024 02: +0,1718067600
0.079,1,Jun 11 2024 04: +0,1718074800
0.063,1,Jun 11 2024 06: +0,1718082000
0.074,2,Jun 11 2024 07: +0,1718085600
0.085,2,Jun 11 2024 08: +0,1718089200
0.087,2,Jun 11 2024 09: +0,1718092800
0.08,2,Jun 11 2024 11: +0,1718100000
0.087,9,Jun 11 2024 12: +0,1718103600
0.083,15,Jun 11 2024 13: +0,1718107200
0.084,3,Jun 11 2024 14: +0,1718110800
0.073,2,Jun 11 2024 15: +0,1718114400
0.082,5,Jun 11 2024 16: +0,1718118000
0.082,7,Jun 11 2024 17: +0,1718121600
0.068,26,Jun 11 2024 18: +0,1718125200
0.067,20,Jun 11 2024 19: +0,1718128800
0.072,6,Jun 11 2024 20: +0,1718132400
0.077,8,Jun 11 2024 21: +0,1718136000
0.084,5,Jun 11 2024 22: +0,1718139600
0.083,1,Jun 11 2024 23: +0,1718143200
0.078,7,Jun 12 2024 00: +0,1718146800
0.071,2,Jun 12 2024 01: +0,1718150400
0.083,2,Jun 12 2024 02: +0,1718154000
0.082,4,Jun 12 2024 03: +0,1718157600
0.084,1,Jun 12 2024 04: +0,1718161200
0.073,5,Jun 12 2024 05: +0,1718164800
0.077,2,Jun 12 2024 06: +0,1718168400
0.081,5,Jun 12 2024 07: +0,1718172000
0.079,1,Jun 12 2024 08: +0,1718175600
0.083,27,Jun 12 2024 09: +0,1718179200
0.078,1,Jun 12 2024 10: +0,1718182800
0.08,3,Jun 12 2024 11: +0,1718186400
0.075,6,Jun 12 2024 12: +0,1718190000
0.075,12,Jun 12 2024 13: +0,1718193600
0.084,5,Jun 12 2024 14: +0,1718197200
0.08,2,Jun 12 2024 15: +0,1718200800
0.072,6,Jun 12 2024 16: +0,1718204400
0.068,5,Jun 12 2024 17: +0,1718208000
0.071,11,Jun 12 2024 18: +0,1718211600
0.072,5,Jun 12 2024 19: +0,1718215200
0.07,14,Jun 12 2024 20: +0,1718218800
0.071,15,Jun 12 2024 21: +0,1718222400
0.084,3,Jun 12 2024 22: +0,1718226000
0.089,4,Jun 12 2024 23: +0,1718229600
0.082,5,Jun 13 2024 00: +0,1718233200
0.063,1,Jun 13 2024 01: +0,1718236800
0.078,2,Jun 13 2024 02: +0,1718240400
0.055,1,Jun 13 2024 03: +0,1718244000
0.069,2,Jun 13 2024 04: +0,1718247600
0.084,1,Jun 13 2024 05: +0,1718251200
0.079,3,Jun 13 2024 06: +0,1718254800
0.074,2,Jun 13 2024 07: +0,1718258400
0.087,13,Jun 13 2024 08: +0,1718262000
0.072,6,Jun 13 2024 09: +0,1718265600
0.082,11,Jun 13 2024 10: +0,1718269200
0.082,16,Jun 13 2024 11: +0,1718272800
0.082,14,Jun 13 2024 12: +0,1718276400
0.082,9,Jun 13 2024 13: +0,1718280000
0.073,3,Jun 13 2024 14: +0,1718283600
0.073,17,Jun 13 2024 15: +0,1718287200
0.073,6,Jun 13 2024 16: +0,1718290800
0.082,8,Jun 13 2024 17: +0,1718294400
0.086,7,Jun 13 2024 18: +0,1718298000
0.081,6,Jun 13 2024 19: +0,1718301600
0.082,7,Jun 13 2024 20: +0,1718305200
0.077,3,Jun 13 2024 21: +0,1718308800
0.082,1,Jun 13 2024 22: +0,1718312400
0.082,8,Jun 13 2024 23: +0,1718316000
0.084,2,Jun 14 2024 00: +0,1718319600
0.087,2,Jun 14 2024 01: +0,1718323200
0.075,2,Jun 14 2024 02: +0,1718326800
0.08,1,Jun 14 2024 03: +0,1718330400
0.074,8,Jun 14 2024 04: +0,1718334000
0.081,3,Jun 14 2024 05: +0,1718337600
0.07,7,Jun 14 2024 06: +0,1718341200
0.081,4,Jun 14 2024 07: +0,1718344800
0.073,1,Jun 14 2024 08: +0,1718348400
0.08,4,Jun 14 2024 09: +0,1718352000
0.073,5,Jun 14 2024 10: +0,1718355600
0.083,12,Jun 14 2024 11: +0,1718359200
0.084,9,Jun 14 2024 12: +0,1718362800
0.081,3,Jun 14 2024 13: +0,1718366400
0.072,4,Jun 14 2024 14: +0,1718370000
0.094,9,Jun 14 2024 15: +0,1718373600
0.094,50,Jun 14 2024 16: +0,1718377200
0.071,12,Jun 14 2024 17: +0,1718380800
0.081,31,Jun 14 2024 18: +0,1718384400
0.081,10,Jun 14 2024 19: +0,1718388000
0.078,7,Jun 14 2024 20: +0,1718391600
0.091,8,Jun 14 2024 21: +0,1718395200
0.086,2,Jun 14 2024 22: +0,1718398800
0.059,4,Jun 14 2024 23: +0,1718402400
0.075,2,Jun 15 2024 00: +0,1718406000
0.093,11,Jun 15 2024 01: +0,1718409600
0.075,4,Jun 15 2024 02: +0,1718413200
0.087,1,Jun 15 2024 04: +0,1718420400
0.071,3,Jun 15 2024 05: +0,1718424000
0.082,1,Jun 15 2024 06: +0,1718427600
0.073,1,Jun 15 2024 07: +0,1718431200
0.078,3,Jun 15 2024 08: +0,1718434800
0.074,10,Jun 15 2024 09: +0,1718438400
0.082,14,Jun 15 2024 10: +0,1718442000
0.075,3,Jun 15 2024 11: +0,1718445600
0.075,8,Jun 15 2024 12: +0,1718449200
0.072,8,Jun 15 2024 13: +0,1718452800
0.077,10,Jun 15 2024 14: +0,1718456400
0.076,2,Jun 15 2024 15: +0,1718460000
0.073,9,Jun 15 2024 16: +0,1718463600
0.075,6,Jun 15 2024 17: +0,1718467200
